set arrow from 9.045349,3260587142.0 to 9.045349,3260588602.0 front lc rgb "red" lw 1
set arrow from 9.045353,3260588602.0 to 9.045353,3260590062.0 front lc rgb "red" lw 1
set arrow from 9.045356,3260590062.0 to 9.045356,3260591522.0 front lc rgb "red" lw 1
set arrow from 9.045359,3260591522.0 to 9.045359,3260592982.0 front lc rgb "red" lw 1
set arrow from 9.045362,3260592982.0 to 9.045362,3260594442.0 front lc rgb "red" lw 1
set arrow from 9.045365,3260594442.0 to 9.045365,3260595902.0 front lc rgb "red" lw 1
set arrow from 9.045369,3260595902.0 to 9.045369,3260597362.0 front lc rgb "red" lw 1
set arrow from 9.045372,3260597362.0 to 9.045372,3260598822.0 front lc rgb "red" lw 1
set arrow from 9.045377,3260598822.0 to 9.045377,3260600282.0 front lc rgb "red" lw 1
set arrow from 9.045382,3260600282.0 to 9.045382,3260601742.0 front lc rgb "red" lw 1
set arrow from 9.045387,3260601742.0 to 9.045387,3260603202.0 front lc rgb "red" lw 1
set arrow from 9.045392,3260603202.0 to 9.045392,3260604662.0 front lc rgb "red" lw 1
set arrow from 9.045399,3260604662.0 to 9.045399,3260606122.0 front lc rgb "red" lw 1
set arrow from 9.045415,3260606122.0 to 9.045415,3260607582.0 front lc rgb "red" lw 1
set arrow from 9.045420,3260607582.0 to 9.04542,3260609042.0 front lc rgb "red" lw 1
set arrow from 9.045446,3260609042.0 to 9.045446,3260610502.0 front lc rgb "red" lw 1
set arrow from 9.045453,3260610502.0 to 9.045453,3260611962.0 front lc rgb "red" lw 1
set arrow from 9.045459,3260611962.0 to 9.045459,3260613422.0 front lc rgb "red" lw 1
set arrow from 9.045475,3260613422.0 to 9.045475,3260614882.0 front lc rgb "red" lw 1
set arrow from 9.045479,3260614882.0 to 9.045479,3260616342.0 front lc rgb "red" lw 1
set arrow from 9.045483,3260616342.0 to 9.045483,3260617802.0 front lc rgb "red" lw 1
set arrow from 9.045485,3260617802.0 to 9.045485,3260619262.0 front lc rgb "red" lw 1
set arrow from 9.045488,3260619262.0 to 9.045488,3260620722.0 front lc rgb "red" lw 1
set arrow from 9.045491,3260620722.0 to 9.045491,3260622182.0 front lc rgb "red" lw 1
set arrow from 9.045495,3260622182.0 to 9.045495,3260623642.0 front lc rgb "red" lw 1
set arrow from 9.045498,3260623642.0 to 9.045498,3260625102.0 front lc rgb "red" lw 1
set arrow from 9.045501,3260625102.0 to 9.045501,3260626562.0 front lc rgb "red" lw 1
set arrow from 9.045515,3260626562.0 to 9.045515,3260628022.0 front lc rgb "red" lw 1
set arrow from 9.045520,3260628022.0 to 9.04552,3260629482.0 front lc rgb "red" lw 1
set arrow from 9.045523,3260629482.0 to 9.045523,3260630942.0 front lc rgb "red" lw 1
set arrow from 9.045526,3260630942.0 to 9.045526,3260632402.0 front lc rgb "red" lw 1
set arrow from 9.045528,3260632402.0 to 9.045528,3260633862.0 front lc rgb "red" lw 1
set arrow from 9.045532,3260633862.0 to 9.045532,3260635322.0 front lc rgb "red" lw 1
set arrow from 9.045535,3260635322.0 to 9.045535,3260636782.0 front lc rgb "red" lw 1
set arrow from 9.045538,3260636782.0 to 9.045538,3260638242.0 front lc rgb "red" lw 1
set arrow from 9.045541,3260638242.0 to 9.045541,3260639702.0 front lc rgb "red" lw 1
set arrow from 9.046200,3260639702.0 to 9.0462,3260641162.0 front lc rgb "red" lw 1
set arrow from 9.046221,3260641162.0 to 9.046221,3260642622.0 front lc rgb "red" lw 1
set arrow from 9.046225,3260642622.0 to 9.046225,3260644082.0 front lc rgb "red" lw 1
set arrow from 9.046228,3260644082.0 to 9.046228,3260645542.0 front lc rgb "red" lw 1
set arrow from 9.046231,3260645542.0 to 9.046231,3260647002.0 front lc rgb "red" lw 1
set arrow from 9.046234,3260647002.0 to 9.046234,3260648462.0 front lc rgb "red" lw 1
set arrow from 9.046238,3260648462.0 to 9.046238,3260649922.0 front lc rgb "red" lw 1
set arrow from 9.046260,3260649922.0 to 9.04626,3260651382.0 front lc rgb "red" lw 1
set arrow from 9.046266,3260651382.0 to 9.046266,3260652842.0 front lc rgb "red" lw 1
set arrow from 9.046272,3260652842.0 to 9.046272,3260654302.0 front lc rgb "red" lw 1
set arrow from 9.046277,3260654302.0 to 9.046277,3260655762.0 front lc rgb "red" lw 1
set arrow from 9.046281,3260655762.0 to 9.046281,3260657222.0 front lc rgb "red" lw 1
set arrow from 9.046284,3260657222.0 to 9.046284,3260658682.0 front lc rgb "red" lw 1
set arrow from 9.046288,3260658682.0 to 9.046288,3260660142.0 front lc rgb "red" lw 1
set arrow from 9.046291,3260660142.0 to 9.046291,3260661602.0 front lc rgb "red" lw 1
set arrow from 9.046296,3260661602.0 to 9.046296,3260663062.0 front lc rgb "red" lw 1
set arrow from 9.046301,3260663062.0 to 9.046301,3260664522.0 front lc rgb "red" lw 1
set arrow from 9.046320,3260664522.0 to 9.04632,3260665982.0 front lc rgb "red" lw 1
set arrow from 9.046325,3260665982.0 to 9.046325,3260667442.0 front lc rgb "red" lw 1
set arrow from 9.047718,3260667442.0 to 9.047718,3260668902.0 front lc rgb "red" lw 1
set arrow from 9.047736,3260668902.0 to 9.047736,3260670362.0 front lc rgb "red" lw 1
set arrow from 9.047743,3260670362.0 to 9.047743,3260671822.0 front lc rgb "red" lw 1
set arrow from 9.047748,3260671822.0 to 9.047748,3260673282.0 front lc rgb "red" lw 1
set arrow from 9.047754,3260673282.0 to 9.047754,3260674742.0 front lc rgb "red" lw 1
set arrow from 9.047759,3260674742.0 to 9.047759,3260676202.0 front lc rgb "red" lw 1
set arrow from 9.047779,3260676202.0 to 9.047779,3260677662.0 front lc rgb "red" lw 1
set arrow from 9.047783,3260677662.0 to 9.047783,3260679122.0 front lc rgb "red" lw 1
set arrow from 9.047787,3260679122.0 to 9.047787,3260680582.0 front lc rgb "red" lw 1
set arrow from 9.047792,3260680582.0 to 9.047792,3260682042.0 front lc rgb "red" lw 1
set arrow from 9.047797,3260682042.0 to 9.047797,3260683502.0 front lc rgb "red" lw 1
set arrow from 9.047803,3260683502.0 to 9.047803,3260684962.0 front lc rgb "red" lw 1
set arrow from 9.047809,3260684962.0 to 9.047809,3260686422.0 front lc rgb "red" lw 1
set arrow from 9.047814,3260686422.0 to 9.047814,3260687882.0 front lc rgb "red" lw 1
set arrow from 9.047830,3260687882.0 to 9.04783,3260689342.0 front lc rgb "red" lw 1
set arrow from 9.047834,3260689342.0 to 9.047834,3260690802.0 front lc rgb "red" lw 1
set arrow from 9.047837,3260690802.0 to 9.047837,3260692262.0 front lc rgb "red" lw 1
set arrow from 9.047840,3260692262.0 to 9.04784,3260693722.0 front lc rgb "red" lw 1
set arrow from 9.047844,3260693722.0 to 9.047844,3260695182.0 front lc rgb "red" lw 1
set arrow from 9.047855,3260695182.0 to 9.047855,3260696642.0 front lc rgb "red" lw 1
set arrow from 9.048420,3260696642.0 to 9.04842,3260698102.0 front lc rgb "red" lw 1
set arrow from 9.048439,3260698102.0 to 9.048439,3260699562.0 front lc rgb "red" lw 1
set arrow from 9.048443,3260699562.0 to 9.048443,3260701022.0 front lc rgb "red" lw 1
set arrow from 9.048446,3260701022.0 to 9.048446,3260702482.0 front lc rgb "red" lw 1
set arrow from 9.048450,3260702482.0 to 9.04845,3260703942.0 front lc rgb "red" lw 1
set arrow from 9.048453,3260703942.0 to 9.048453,3260705402.0 front lc rgb "red" lw 1
set arrow from 9.048472,3260705402.0 to 9.048472,3260706862.0 front lc rgb "red" lw 1
set arrow from 9.048478,3260706862.0 to 9.048478,3260708322.0 front lc rgb "red" lw 1
set arrow from 9.048483,3260708322.0 to 9.048483,3260709782.0 front lc rgb "red" lw 1
set arrow from 9.048488,3260709782.0 to 9.048488,3260711242.0 front lc rgb "red" lw 1
set arrow from 9.048493,3260711242.0 to 9.048493,3260712702.0 front lc rgb "red" lw 1
set arrow from 9.049882,3260712702.0 to 9.049882,3260714162.0 front lc rgb "red" lw 1
set arrow from 9.049903,3260714162.0 to 9.049903,3260715622.0 front lc rgb "red" lw 1
set arrow from 9.049908,3260715622.0 to 9.049908,3260717082.0 front lc rgb "red" lw 1
set arrow from 9.049911,3260717082.0 to 9.049911,3260718542.0 front lc rgb "red" lw 1
set arrow from 9.049914,3260718542.0 to 9.049914,3260720002.0 front lc rgb "red" lw 1
set arrow from 9.049918,3260720002.0 to 9.049918,3260721462.0 front lc rgb "red" lw 1
set arrow from 9.049936,3260721462.0 to 9.049936,3260722922.0 front lc rgb "red" lw 1
set arrow from 9.049941,3260722922.0 to 9.049941,3260724382.0 front lc rgb "red" lw 1
set arrow from 9.049944,3260724382.0 to 9.049944,3260725842.0 front lc rgb "red" lw 1
set arrow from 9.049947,3260725842.0 to 9.049947,3260727302.0 front lc rgb "red" lw 1
set arrow from 9.049951,3260727302.0 to 9.049951,3260728762.0 front lc rgb "red" lw 1
set arrow from 9.049954,3260728762.0 to 9.049954,3260730222.0 front lc rgb "red" lw 1
set arrow from 9.049957,3260730222.0 to 9.049957,3260731682.0 front lc rgb "red" lw 1
set arrow from 9.049959,3260731682.0 to 9.049959,3260733142.0 front lc rgb "red" lw 1
set arrow from 9.049963,3260733142.0 to 9.049963,3260734602.0 front lc rgb "red" lw 1
set arrow from 9.049966,3260734602.0 to 9.049966,3260736062.0 front lc rgb "red" lw 1
set arrow from 9.049969,3260736062.0 to 9.049969,3260737522.0 front lc rgb "red" lw 1
set arrow from 9.049972,3260737522.0 to 9.049972,3260738982.0 front lc rgb "red" lw 1
set arrow from 9.049975,3260738982.0 to 9.049975,3260740442.0 front lc rgb "red" lw 1
set arrow from 9.052098,3260740442.0 to 9.052098,3260741902.0 front lc rgb "red" lw 1
set arrow from 9.052117,3260741902.0 to 9.052117,3260743362.0 front lc rgb "red" lw 1
set arrow from 9.052123,3260743362.0 to 9.052123,3260744822.0 front lc rgb "red" lw 1
set arrow from 9.052128,3260744822.0 to 9.052128,3260746282.0 front lc rgb "red" lw 1
set arrow from 9.052134,3260746282.0 to 9.052134,3260747742.0 front lc rgb "red" lw 1
set arrow from 9.052139,3260747742.0 to 9.052139,3260749202.0 front lc rgb "red" lw 1
set arrow from 9.052149,3260749202.0 to 9.052149,3260750662.0 front lc rgb "red" lw 1
set arrow from 9.052153,3260750662.0 to 9.052153,3260752122.0 front lc rgb "red" lw 1
set arrow from 9.052156,3260752122.0 to 9.052156,3260753582.0 front lc rgb "red" lw 1
set arrow from 9.052159,3260753582.0 to 9.052159,3260755042.0 front lc rgb "red" lw 1
set arrow from 9.052162,3260755042.0 to 9.052162,3260756502.0 front lc rgb "red" lw 1
set arrow from 9.052165,3260756502.0 to 9.052165,3260757962.0 front lc rgb "red" lw 1
set arrow from 9.052168,3260757962.0 to 9.052168,3260759422.0 front lc rgb "red" lw 1
set arrow from 9.052187,3260759422.0 to 9.052187,3260760882.0 front lc rgb "red" lw 1
set arrow from 9.052193,3260760882.0 to 9.052193,3260762342.0 front lc rgb "red" lw 1
set arrow from 9.052199,3260762342.0 to 9.052199,3260763802.0 front lc rgb "red" lw 1
set arrow from 9.052204,3260763802.0 to 9.052204,3260765262.0 front lc rgb "red" lw 1
set arrow from 9.052209,3260765262.0 to 9.052209,3260766722.0 front lc rgb "red" lw 1
set arrow from 9.052214,3260766722.0 to 9.052214,3260768182.0 front lc rgb "red" lw 1
set arrow from 9.052217,3260768182.0 to 9.052217,3260769642.0 front lc rgb "red" lw 1
set arrow from 9.052220,3260769642.0 to 9.05222,3260771102.0 front lc rgb "red" lw 1
set arrow from 9.052223,3260771102.0 to 9.052223,3260772562.0 front lc rgb "red" lw 1
set arrow from 9.052229,3260772562.0 to 9.052229,3260774022.0 front lc rgb "red" lw 1
set arrow from 9.052234,3260774022.0 to 9.052234,3260775482.0 front lc rgb "red" lw 1
set arrow from 9.052239,3260775482.0 to 9.052239,3260776942.0 front lc rgb "red" lw 1
set arrow from 9.052277,3260776942.0 to 9.052277,3260778402.0 front lc rgb "red" lw 1
set arrow from 9.052281,3260778402.0 to 9.052281,3260779862.0 front lc rgb "red" lw 1
set arrow from 9.052283,3260779862.0 to 9.052283,3260781322.0 front lc rgb "red" lw 1
set arrow from 9.052287,3260781322.0 to 9.052287,3260782782.0 front lc rgb "red" lw 1
set arrow from 9.052290,3260782782.0 to 9.05229,3260784242.0 front lc rgb "red" lw 1
set arrow from 9.052296,3260784242.0 to 9.052296,3260785702.0 front lc rgb "red" lw 1
set arrow from 9.052301,3260785702.0 to 9.052301,3260787162.0 front lc rgb "red" lw 1
set arrow from 9.052322,3260787162.0 to 9.052322,3260788622.0 front lc rgb "red" lw 1
set arrow from 9.052330,3260788622.0 to 9.05233,3260790082.0 front lc rgb "red" lw 1
set arrow from 9.052334,3260790082.0 to 9.052334,3260791542.0 front lc rgb "red" lw 1
set arrow from 9.052337,3260791542.0 to 9.052337,3260793002.0 front lc rgb "red" lw 1
set arrow from 9.052340,3260793002.0 to 9.05234,3260794462.0 front lc rgb "red" lw 1
set arrow from 9.052343,3260794462.0 to 9.052343,3260795922.0 front lc rgb "red" lw 1
set arrow from 9.052346,3260795922.0 to 9.052346,3260797382.0 front lc rgb "red" lw 1
set arrow from 9.052349,3260797382.0 to 9.052349,3260798842.0 front lc rgb "red" lw 1
set arrow from 9.052352,3260798842.0 to 9.052352,3260800302.0 front lc rgb "red" lw 1
set arrow from 9.052370,3260800302.0 to 9.05237,3260801762.0 front lc rgb "red" lw 1
set arrow from 9.052377,3260801762.0 to 9.052377,3260803222.0 front lc rgb "red" lw 1
set arrow from 9.052382,3260803222.0 to 9.052382,3260804682.0 front lc rgb "red" lw 1
set arrow from 9.052387,3260804682.0 to 9.052387,3260806142.0 front lc rgb "red" lw 1
set arrow from 9.053148,3260806142.0 to 9.053148,3260807602.0 front lc rgb "red" lw 1
set arrow from 9.053165,3260807602.0 to 9.053165,3260809062.0 front lc rgb "red" lw 1
set arrow from 9.053169,3260809062.0 to 9.053169,3260810522.0 front lc rgb "red" lw 1
set arrow from 9.053172,3260810522.0 to 9.053172,3260811982.0 front lc rgb "red" lw 1
set arrow from 9.053176,3260811982.0 to 9.053176,3260813442.0 front lc rgb "red" lw 1
set arrow from 9.053194,3260813442.0 to 9.053194,3260814902.0 front lc rgb "red" lw 1
set arrow from 9.053200,3260814902.0 to 9.0532,3260816362.0 front lc rgb "red" lw 1
set arrow from 9.053206,3260816362.0 to 9.053206,3260817822.0 front lc rgb "red" lw 1
set arrow from 9.053212,3260817822.0 to 9.053212,3260819282.0 front lc rgb "red" lw 1
set arrow from 9.053228,3260819282.0 to 9.053228,3260820742.0 front lc rgb "red" lw 1
set arrow from 9.053248,3260820742.0 to 9.053248,3260822202.0 front lc rgb "red" lw 1
set arrow from 9.053255,3260822202.0 to 9.053255,3260823662.0 front lc rgb "red" lw 1
set arrow from 9.053261,3260823662.0 to 9.053261,3260825122.0 front lc rgb "red" lw 1
set arrow from 9.053266,3260825122.0 to 9.053266,3260826582.0 front lc rgb "red" lw 1
set arrow from 9.053282,3260826582.0 to 9.053282,3260828042.0 front lc rgb "red" lw 1
set arrow from 9.053876,3260828042.0 to 9.053876,3260829502.0 front lc rgb "red" lw 1
set arrow from 9.053896,3260829502.0 to 9.053896,3260830962.0 front lc rgb "red" lw 1
set arrow from 9.053902,3260830962.0 to 9.053902,3260832422.0 front lc rgb "red" lw 1
set arrow from 9.053907,3260832422.0 to 9.053907,3260833882.0 front lc rgb "red" lw 1
set arrow from 9.053930,3260833882.0 to 9.05393,3260835342.0 front lc rgb "red" lw 1
set arrow from 9.053935,3260835342.0 to 9.053935,3260836802.0 front lc rgb "red" lw 1
set arrow from 9.053938,3260836802.0 to 9.053938,3260838262.0 front lc rgb "red" lw 1
set arrow from 9.053941,3260838262.0 to 9.053941,3260839722.0 front lc rgb "red" lw 1
set arrow from 9.053944,3260839722.0 to 9.053944,3260841182.0 front lc rgb "red" lw 1
set arrow from 9.053948,3260841182.0 to 9.053948,3260842642.0 front lc rgb "red" lw 1
set arrow from 9.053963,3260842642.0 to 9.053963,3260844102.0 front lc rgb "red" lw 1
set arrow from 9.053970,3260844102.0 to 9.05397,3260845562.0 front lc rgb "red" lw 1
set arrow from 9.053975,3260845562.0 to 9.053975,3260847022.0 front lc rgb "red" lw 1
set arrow from 9.053981,3260847022.0 to 9.053981,3260848482.0 front lc rgb "red" lw 1
set arrow from 9.054980,3260848482.0 to 9.05498,3260849942.0 front lc rgb "red" lw 1
set arrow from 9.055004,3260849942.0 to 9.055004,3260851402.0 front lc rgb "red" lw 1
set arrow from 9.055012,3260851402.0 to 9.055012,3260852862.0 front lc rgb "red" lw 1
set arrow from 9.055015,3260852862.0 to 9.055015,3260854322.0 front lc rgb "red" lw 1
set arrow from 9.055019,3260854322.0 to 9.055019,3260855782.0 front lc rgb "red" lw 1
set arrow from 9.055034,3260855782.0 to 9.055034,3260857242.0 front lc rgb "red" lw 1
set arrow from 9.055038,3260857242.0 to 9.055038,3260858702.0 front lc rgb "red" lw 1
set arrow from 9.055042,3260858702.0 to 9.055042,3260860162.0 front lc rgb "red" lw 1
set arrow from 9.055047,3260860162.0 to 9.055047,3260861622.0 front lc rgb "red" lw 1
set arrow from 9.055052,3260861622.0 to 9.055052,3260863082.0 front lc rgb "red" lw 1
set arrow from 9.055091,3260863082.0 to 9.055091,3260864542.0 front lc rgb "red" lw 1
set arrow from 9.055095,3260864542.0 to 9.055095,3260866002.0 front lc rgb "red" lw 1
set arrow from 9.055113,3260866002.0 to 9.055113,3260867462.0 front lc rgb "red" lw 1
set arrow from 9.055120,3260867462.0 to 9.05512,3260868922.0 front lc rgb "red" lw 1
set arrow from 9.055125,3260868922.0 to 9.055125,3260870382.0 front lc rgb "red" lw 1
set arrow from 9.055142,3260870382.0 to 9.055142,3260871842.0 front lc rgb "red" lw 1
set arrow from 9.055147,3260871842.0 to 9.055147,3260873302.0 front lc rgb "red" lw 1
set arrow from 9.055795,3260873302.0 to 9.055795,3260874762.0 front lc rgb "red" lw 1
set arrow from 9.055815,3260874762.0 to 9.055815,3260876222.0 front lc rgb "red" lw 1
set arrow from 9.055819,3260876222.0 to 9.055819,3260877682.0 front lc rgb "red" lw 1
set arrow from 9.055822,3260877682.0 to 9.055822,3260879142.0 front lc rgb "red" lw 1
set arrow from 9.055825,3260879142.0 to 9.055825,3260880602.0 front lc rgb "red" lw 1
set arrow from 9.055828,3260880602.0 to 9.055828,3260882062.0 front lc rgb "red" lw 1
set arrow from 9.055831,3260882062.0 to 9.055831,3260883522.0 front lc rgb "red" lw 1
set arrow from 9.055851,3260883522.0 to 9.055851,3260884982.0 front lc rgb "red" lw 1
set arrow from 9.056046,3260884982.0 to 9.056046,3260886442.0 front lc rgb "red" lw 1
set arrow from 9.056064,3260886442.0 to 9.056064,3260887902.0 front lc rgb "red" lw 1
set arrow from 9.056070,3260887902.0 to 9.05607,3260889362.0 front lc rgb "red" lw 1
set arrow from 9.056076,3260889362.0 to 9.056076,3260890822.0 front lc rgb "red" lw 1
set arrow from 9.056094,3260890822.0 to 9.056094,3260892282.0 front lc rgb "red" lw 1
set arrow from 9.056098,3260892282.0 to 9.056098,3260893742.0 front lc rgb "red" lw 1
set arrow from 9.056100,3260893742.0 to 9.0561,3260895202.0 front lc rgb "red" lw 1
set arrow from 9.056651,3260895202.0 to 9.056651,3260896662.0 front lc rgb "red" lw 1
set arrow from 9.056670,3260896662.0 to 9.05667,3260898122.0 front lc rgb "red" lw 1
set arrow from 9.056674,3260898122.0 to 9.056674,3260899582.0 front lc rgb "red" lw 1
set arrow from 9.056677,3260899582.0 to 9.056677,3260901042.0 front lc rgb "red" lw 1
set arrow from 9.056680,3260901042.0 to 9.05668,3260902502.0 front lc rgb "red" lw 1
set arrow from 9.056683,3260902502.0 to 9.056683,3260903962.0 front lc rgb "red" lw 1
set arrow from 9.056797,3260903962.0 to 9.056797,3260905422.0 front lc rgb "red" lw 1
set arrow from 9.056815,3260905422.0 to 9.056815,3260906882.0 front lc rgb "red" lw 1
set arrow from 9.056819,3260906882.0 to 9.056819,3260908342.0 front lc rgb "red" lw 1
